_MEMBER_MyList,_LogP_MyList,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,-3.9,GO:1902806,regulation of cell cycle G1/S phase transition,M1,1,0
1,-4,GO:0032386,regulation of intracellular transport,M1,1,0
1,-3.5,GO:0006913,nucleocytoplasmic transport,M1,1,0
1,-2.7,GO:1901099,negative regulation of signal transduction in absence of ligand,M1,1,0
1,-2.6,WP4298,Acute viral myocarditis,M1,1,0
1,-2,GO:0044403,biological process involved in symbiotic interaction,M1,1,0
1,-2.3,GO:0009266,response to temperature stimulus,M1,1,0
1,-3.3,GO:2001235,positive regulation of apoptotic signaling pathway,M1,1,0
1,-2.6,hsa05202,Transcriptional misregulation in cancer,M1,1,0
1,-2.2,GO:0045778,positive regulation of ossification,M1,1,0
1,-2.7,GO:0006954,inflammatory response,M1,1,0
1,-2.7,WP5218,Extrafollicular and follicular B cell activation by SARS CoV 2,M1,1,0
1,-3.7,GO:0001503,ossification,M1,1,0
1,-2.3,WP706,Sudden infant death syndrome SIDS susceptibility pathways,M1,1,0
1,-5,GO:0048729,tissue morphogenesis,M1,1,0
1,-2,GO:1901991,negative regulation of mitotic cell cycle phase transition,M1,1,0
1,-3.3,GO:0001654,eye development,M1,1,0
1,-4.6,hsa05163,Human cytomegalovirus infection,M1,1,0
1,-3.9,M167,PID AP1 PATHWAY,M1,1,0
1,-2,GO:0042116,macrophage activation,M1,1,0
1,-3.3,hsa04510,Focal adhesion,M1,1,0
1,-4.9,GO:0043068,positive regulation of programmed cell death,M1,1,0
1,-2,hsa04935,"Growth hormone synthesis, secretion and action",M1,1,0
1,-3.6,hsa04962,Vasopressin-regulated water reabsorption,M1,1,0
1,-2.3,GO:0042311,vasodilation,M1,1,0
1,-2.5,WP35,G protein signaling,M1,1,0
1,-2.9,GO:0006936,muscle contraction,M1,1,0
1,-6.1,GO:0010959,regulation of metal ion transport,M1,1,0
1,-2.1,GO:0045785,positive regulation of cell adhesion,M1,1,0
1,-2.6,GO:0070302,regulation of stress-activated protein kinase signaling cascade,M1,1,0
1,-3.2,GO:0070482,response to oxygen levels,M1,1,0
1,-2.3,hsa04916,Melanogenesis,M1,1,0
1,-2.7,GO:0007264,small GTPase-mediated signal transduction,M1,1,0
1,-2.4,GO:0051493,regulation of cytoskeleton organization,M1,1,0
1,-2.5,GO:0120032,regulation of plasma membrane bounded cell projection assembly,M1,1,0
1,-2.6,GO:0002822,regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,M1,1,0
1,-2.6,GO:0042100,B cell proliferation,M1,1,0
1,-2.7,GO:0016197,endosomal transport,M1,1,0
1,-3,hsa04010,MAPK signaling pathway,M1,1,0
1,-2,R-HSA-8856688,Golgi-to-ER retrograde transport,M1,1,0
1,-2.7,M22,PID GMCSF PATHWAY,M1,1,0
1,-2.5,GO:0043270,positive regulation of monoatomic ion transport,M1,1,0
1,-3.2,WP185,Integrin mediated cell adhesion,M1,1,0
1,-3.3,GO:0033238,regulation of amine metabolic process,M1,1,0
1,-3.5,GO:0060562,epithelial tube morphogenesis,M1,1,0
1,-4,R-HSA-9675108,Nervous system development,M1,1,0
1,-2.1,WP3896,Dengue 2 interactions with complement and coagulation cascades,M1,1,0
1,-3.6,R-HSA-186797,Signaling by PDGF,M1,1,0
1,-2.7,GO:0051168,nuclear export,M1,1,0
1,-3.4,R-HSA-69278,"Cell Cycle, Mitotic",M1,1,0
1,-2.5,R-HSA-1474244,Extracellular matrix organization,M1,1,0
1,-2.3,GO:0008277,regulation of G protein-coupled receptor signaling pathway,M1,1,0
1,-3.1,GO:0070555,response to interleukin-1,M1,1,0
1,-6.1,GO:0034765,regulation of monoatomic ion transmembrane transport,M1,1,0
1,-4,GO:0008016,regulation of heart contraction,M1,1,0
1,-2.4,GO:0071396,cellular response to lipid,M1,1,0
1,-3.4,GO:0002757,immune response-activating signaling pathway,M1,1,0
1,-2.2,GO:0070169,positive regulation of biomineral tissue development,M1,1,0
1,-2.3,GO:0065004,protein-DNA complex assembly,M1,1,0
1,-3.4,GO:0051592,response to calcium ion,M1,1,0
1,-2.7,GO:0051091,positive regulation of DNA-binding transcription factor activity,M1,1,0
1,-2.6,GO:0031334,positive regulation of protein-containing complex assembly,M1,1,0
1,-2.1,GO:0001501,skeletal system development,M1,1,0
1,-2.2,GO:0010950,positive regulation of endopeptidase activity,M1,1,0
1,-3.3,GO:0002200,somatic diversification of immune receptors,M1,1,0
1,-2.4,GO:0070201,regulation of establishment of protein localization,M1,1,0
1,-2.8,GO:0071248,cellular response to metal ion,M1,1,0
1,-4.6,GO:0035239,tube morphogenesis,M1,1,0
1,-2.2,WP710,DNA damage response only ATM dependent,M1,1,0
